,type,ident,Latitude,Longitude,y_proj,x_proj,comment,display,symbol,dist,proximity,color,altitude,depth,temp,time,wpt_class,sub_class,attrib,link,state,country,city,address,zip,facility,crossroad,ete,dtype,model,filename,ltime,magvar,geoidheight,desc,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,dir
,WAYPOINT,48,-17.476635,-149.80647,-17.476635,-149.80647,,,"Flag, Blue",,,,-1.081228,,,2022/05/14 01:35:57+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/13/22 15:35,,,,,,,,,,,
,WAYPOINT,149,-17.476755,-149.806502,-17.476755,-149.806502,,,"Flag, Blue",,,,8.648374,,,2022/05/12 21:40:36+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/12/22 11:40,,,,,,,,,,,
,WAYPOINT,149,-17.476639,-149.806469,-17.476639,-149.806469,,,"Flag, Blue",,,,-0.768106,,,2022/05/14 01:36:02+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/13/22 15:36,,,,,,,,,,,
,WAYPOINT,151,-17.476766,-149.806288,-17.476766,-149.806288,,,"Flag, Blue",,,,5.842336,,,2022/05/12 21:47:55+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/12/22 11:47,,,,,,,,,,,
,WAYPOINT,152,-17.476801,-149.806483,-17.476801,-149.806483,,,"Flag, Blue",,,,8.257504,,,2022/05/12 21:33:25+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/12/22 11:33,,,,,,,,,,,
,WAYPOINT,154,-17.476677,-149.806429,-17.476677,-149.806429,,,"Flag, Blue",,,,2.329355,,,2022/05/14 01:26:15+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/13/22 15:26,,,,,,,,,,,
,WAYPOINT,155,-17.476639,-149.806474,-17.476639,-149.806474,,,"Flag, Blue",,,,-2.270713,,,2022/05/14 01:37:13+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/13/22 15:37,,,,,,,,,,,
,WAYPOINT,156,-17.476522,-149.806462,-17.476522,-149.806462,,,"Flag, Blue",,,,2.335572,,,2022/05/14 01:41:21+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/13/22 15:41,,,,,,,,,,,
,WAYPOINT,157,-17.476501,-149.806382,-17.476501,-149.806382,,,"Flag, Blue",,,,0.583938,,,2022/05/14 01:44:52+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/13/22 15:44,,,,,,,,,,,
,WAYPOINT,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WAYPOINT,161,-17.476972,-149.806056,,,,,"Flag, Blue",,,,,,,2022/05/23 12:30:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WAYPOINT,162,-17.477083,-149.805972,,,,,"Flag, Blue",,,,,,,2022/05/23 12:30:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WAYPOINT,163,-17.476778,-149.806111,,,,,"Flag, Blue",,,,,,,2022/05/23 12:30:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WAYPOINT,164,-17.476816,-149.805986,-17.476816,-149.805986,,,"Flag, Blue",,,,-0.228834,,,2022/05/23 02:49:39+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 660,,5/22/22 16:49,,,,,,,,,,,
,WAYPOINT,165,-17.476814,-149.805994,-17.476814,-149.805994,,,"Flag, Blue",,,,-0.920611,,,2022/05/23 02:46:01+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 660,,5/22/22 16:46,,,,,,,,,,,
,WAYPOINT,166,-17.476946,-149.805928,-17.476946,-149.805928,,,"Flag, Blue",,,,0.455592,,,2022/05/23 02:42:35+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 660,,5/22/22 16:42,,,,,,,,,,,
,WAYPOINT,167,-17.476926,-149.80602,-17.476926,-149.80602,,,"Flag, Blue",,,,1.294385,,,2022/05/23 02:41:18+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 660,,5/22/22 16:41,,,,,,,,,,,
,WAYPOINT,168,-17.476839,-149.806273,-17.476839,-149.806273,,,"Flag, Blue",,,,10.006561,,,2022/05/24 02:31:06+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/23/22 16:31,,,,,,,,,,,
,WAYPOINT,169,-17.476961,-149.806217,-17.476961,-149.806217,,,"Flag, Blue",,,,12.842629,,,2022/05/24 02:34:17+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/23/22 16:34,,,,,,,,,,,
,WAYPOINT,170,-17.4768,-149.806171,-17.4768,-149.806171,,,"Flag, Blue",,,,12.135839,,,2022/05/24 02:37:50+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/23/22 16:37,,,,,,,,,,,
,WAYPOINT,171,-17.476786,-149.806192,-17.476786,-149.806192,,,"Flag, Blue",,,,10.353226,,,2022/05/24 02:40:58+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/23/22 16:40,,,,,,,,,,,
,WAYPOINT,172,-17.47691,-149.806505,-17.47691,-149.806505,,,"Flag, Blue",,,,5.267744,,,2022/05/25 02:30:37+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/24/22 16:30,,,,,,,,,,,
,WAYPOINT,173,-17.47682,-149.80639,-17.47682,-149.80639,,,"Flag, Blue",,,,2.451668,,,2022/05/25 02:36:01+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/24/22 16:36,,,,,,,,,,,
,WAYPOINT,174,-17.476642,-149.806221,-17.476642,-149.806221,,,"Flag, Blue",,,,6.509537,,,2022/05/25 02:39:59+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/24/22 16:39,,,,,,,,,,,
,WAYPOINT,175,-17.476638,-149.806187,-17.476638,-149.806187,,,"Flag, Blue",,,,16.130817,,,2022/05/25 02:43:34+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/24/22 16:43,,,,,,,,,,,
,WAYPOINT,177,-17.49051,-149.826764,-17.49051,-149.826764,,,"Flag, Blue",,,,,,,2022/05/25 17:03:17+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/25/22 7:03,,,,,,,,,,,
,WAYPOINT,178,-17.476826,-149.806194,-17.476826,-149.806194,,,"Flag, Blue",,,,26.12344,,,2022/05/26 02:55:43+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/25/22 16:55,,,,,,,,,,,
,WAYPOINT,179,-17.476826,-149.806194,-17.476826,-149.806194,,,"Flag, Blue",,,,26.12344,,,2022/05/26 02:55:43+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/25/22 16:55,,,,,,,,,,,
,WAYPOINT,180,-17.476652,-149.806278,-17.476652,-149.806278,,,"Flag, Blue",,,,12.504818,,,2022/05/26 03:06:29+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/25/22 17:06,,,,,,,,,,,
,WAYPOINT,181,-17.476747,-149.80658,-17.476747,-149.80658,,,"Flag, Blue",,,,-2.975256,,,2022/05/29 00:06:05+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/28/22 14:06,,,,,,,,,,,
,WAYPOINT,182,-17.476823,-149.806542,-17.476823,-149.806542,,,"Flag, Blue",,,,4.415548,,,2022/05/28 23:51:13+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/28/22 13:51,,,,,,,,,,,
,WAYPOINT,183,-17.476759,-149.806528,-17.476759,-149.806528,,,"Flag, Blue",,,,4.705953,,,2022/05/29 00:01:31+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/28/22 14:01,,,,,,,,,,,
,WAYPOINT,184,-17.476849,-149.806583,-17.476849,-149.806583,,,"Flag, Blue",,,,1.522765,,,2022/05/28 23:58:12+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/28/22 13:58,,,,,,,,,,,
,WAYPOINT,T1E,-17.476508,-149.805617,-17.476508,-149.805617,,,"Flag, Blue",,,,12.613648,,,2022/05/31 21:18:21+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/31/22 11:18,,,,,,,,,,,
,WAYPOINT,T1S,-17.476816,-149.805543,-17.476816,-149.805543,,,"Flag, Blue",,,,95.122116,,,2022/05/31 21:15:39+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/31/22 11:15,,,,,,,,,,,
,WAYPOINT,T2E,-17.476581,-149.806028,-17.476581,-149.806028,,,"Flag, Blue",,,,8.252097,,,2022/05/31 21:45:38+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/31/22 11:45,,,,,,,,,,,
,WAYPOINT,T2S,-17.476957,-149.805804,-17.476957,-149.805804,,,"Flag, Blue",,,,6.138955,,,2022/05/31 21:40:57+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/31/22 11:40,,,,,,,,,,,
,WAYPOINT,T3E,-17.476579,-149.806128,-17.476579,-149.806128,,,"Flag, Blue",,,,2.42029,,,2022/05/31 22:11:14+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/31/22 12:11,,,,,,,,,,,
,WAYPOINT,T3S,-17.476895,-149.805952,-17.476895,-149.805952,,,"Flag, Blue",,,,9.913288,,,2022/05/31 22:07:11+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/31/22 12:07,,,,,,,,,,,
,WAYPOINT,T4E,-17.476383,-149.807914,-17.476383,-149.807914,,,"Flag, Blue",,,,9.652002,,,2022/06/01 01:35:05+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/31/22 15:35,,,,,,,,,,,
,WAYPOINT,T4S,-17.476798,-149.80776,-17.476798,-149.80776,,,"Flag, Blue",,,,11.223022,,,2022/06/01 01:29:56+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/31/22 15:29,,,,,,,,,,,
,WAYPOINT,T5E,-17.476331,-149.808001,-17.476331,-149.808001,,,"Flag, Blue",,,,9.504456,,,2022/06/01 02:35:37+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/31/22 16:35,,,,,,,,,,,
,WAYPOINT,T5S,-17.476751,-149.807845,-17.476751,-149.807845,,,"Flag, Blue",,,,12.576516,,,2022/06/01 02:31:17+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,5/31/22 16:31,,,,,,,,,,,
,WAYPOINT,T6E,-17.476311,-149.808255,-17.476311,-149.808255,,,"Flag, Blue",,,,4.926161,,,2022/06/02 01:04:50+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,6/1/22 15:04,,,,,,,,,,,
,WAYPOINT,T6S,-17.476667,-149.808018,-17.476667,-149.808018,,,"Flag, Blue",,,,5.101141,,,2022/06/02 01:01:27+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,6/1/22 15:01,,,,,,,,,,,
,WAYPOINT,T7E,-17.476317,-149.80845,-17.476694,-149.808191,,,"Flag, Blue",,,,9.94356,,,2022/06/02 01:58:53+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,6/1/22 15:58,,,,,,,,,,,
,WAYPOINT,T7S,-17.476686,-149.808172,-17.476686,-149.808172,,,"Flag, Blue",,,,12.043787,,,2022/06/02 01:54:04+00,,,,,,,,,,,,,,garmin GPSMAP 64 Software Version 470,,6/1/22 15:54,,,,,,,,,,,